Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    single_statement               shift and go to state 256
    block                          shift and go to state 257
    basic_statement                shift and go to state 258

state 113

    (322) genvardecl -> GENVAR . genvarlist SEMICOLON
    (323) genvarlist -> . genvarlist COMMA genvar
    (324) genvarlist -> . genvar
    (325) genvar -> . ID

    ID              shift and go to state 259

    genvarlist                     shift and go to state 261
    genvar                         shift and go to state 260

state 114

    (89) realdecl -> REAL . realnamelist SEMICOLON
    (90) realnamelist -> . realnamelist COMMA realname
    (91) realnamelist -> . realname
    (92) realname -> . ID

    ID              shift and go to state 264

    realname                       shift and go to state 262
    realnamelist                   shift and go to state 263

state 115

    (351) function -> FUNCTION . width ID SEMICOLON function_statement ENDFUNCTION
    (352) function -> FUNCTION . ID SEMICOLON function_statement ENDFUNCTION
    (53) width -> . LBRACKET expression COLON expression RBRACKET

    ID              shift and go to state 265
    LBRACKET        shift and go to state 166

    width                          shift and go to state 266

state 116

    (84) integerdecl -> INTEGER . integernamelist SEMICOLON
    (85) integerdecl -> INTEGER . SIGNED integernamelist SEMICOLON
    (86) integernamelist -> . integernamelist COMMA integername
    (87) integernamelist -> . integername
    (88) integername -> . ID

    SIGNED          shift and go to state 270
    ID              shift and go to state 269

    integernamelist                shift and go to state 267
    integername                    shift and go to state 268

state 117

    (135) expression -> XOR expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    POWER           reduce using rule 135 (expression -> XOR expression .)
    TIMES           reduce using rule 135 (expression -> XOR expression .)
    DIVIDE          reduce using rule 135 (expression -> XOR expression .)
    MOD             reduce using rule 135 (expression -> XOR expression .)
    PLUS            reduce using rule 135 (expression -> XOR expression .)
    MINUS           reduce using rule 135 (expression -> XOR expression .)
    LSHIFT          reduce using rule 135 (expression -> XOR expression .)
    RSHIFT          reduce using rule 135 (expression -> XOR expression .)
    LSHIFTA         reduce using rule 135 (expression -> XOR expression .)
    RSHIFTA         reduce using rule 135 (expression -> XOR expression .)
    LT              reduce using rule 135 (expression -> XOR expression .)
    GT              reduce using rule 135 (expression -> XOR expression .)
    LE              reduce using rule 135 (expression -> XOR expression .)
    GE              reduce using rule 135 (expression -> XOR expression .)
    EQ              reduce using rule 135 (expression -> XOR expression .)
    NE              reduce using rule 135 (expression -> XOR expression .)
    EQL             reduce using rule 135 (expression -> XOR expression .)
    NEL             reduce using rule 135 (expression -> XOR expression .)
    AND             reduce using rule 135 (expression -> XOR expression .)
    XOR             reduce using rule 135 (expression -> XOR expression .)
    XNOR            reduce using rule 135 (expression -> XOR expression .)
    OR              reduce using rule 135 (expression -> XOR expression .)
    LAND            reduce using rule 135 (expression -> XOR expression .)
    LOR             reduce using rule 135 (expression -> XOR expression .)
    COND            reduce using rule 135 (expression -> XOR expression .)
    LBRACE          reduce using rule 135 (expression -> XOR expression .)
    RBRACE          reduce using rule 135 (expression -> XOR expression .)
    COMMA           reduce using rule 135 (expression -> XOR expression .)
    RPAREN          reduce using rule 135 (expression -> XOR expression .)
    COLON           reduce using rule 135 (expression -> XOR expression .)
    PLUSCOLON       reduce using rule 135 (expression -> XOR expression .)
    MINUSCOLON      reduce using rule 135 (expression -> XOR expression .)
    RBRACKET        reduce using rule 135 (expression -> XOR expression .)
    SEMICOLON       reduce using rule 135 (expression -> XOR expression .)

  ! POWER           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 271 ]
  ! DIVIDE          [ shift and go to state 145 ]
  ! MOD             [ shift and go to state 135 ]
  ! PLUS            [ shift and go to state 151 ]
  ! MINUS           [ shift and go to state 143 ]
  ! LSHIFT          [ shift and go to state 138 ]
  ! RSHIFT          [ shift and go to state 140 ]
  ! LSHIFTA         [ shift and go to state 148 ]
  ! RSHIFTA         [ shift and go to state 139 ]
  ! LT              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 152 ]
  ! GE              [ shift and go to state 134 ]
  ! EQ              [ shift and go to state 131 ]
  ! NE              [ shift and go to state 149 ]
  ! EQL             [ shift and go to state 141 ]
  ! NEL             [ shift and go to state 129 ]
  ! AND             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 132 ]
  ! XNOR            [ shift and go to state 137 ]
  ! OR              [ shift and go to state 142 ]
  ! LAND            [ shift and go to state 133 ]
  ! LOR             [ shift and go to state 153 ]
  ! COND            [ shift and go to state 130 ]


state 118

    (171) concat -> LBRACE concatlist . RBRACE
    (172) concatlist -> concatlist . COMMA expression

    RBRACE          shift and go to state 273
    COMMA           shift and go to state 272


state 119

    (174) repeat -> LBRACE expression . concat RBRACE
    (173) concatlist -> expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression
    (171) concat -> . LBRACE concatlist RBRACE

    RBRACE          reduce using rule 173 (concatlist -> expression .)
    COMMA           reduce using rule 173 (concatlist -> expression .)
    POWER           shift and go to state 150
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 135
    PLUS            shift and go to state 151
    MINUS           shift and go to state 143
    LSHIFT          shift and go to state 138
    RSHIFT          shift and go to state 140
    LSHIFTA         shift and go to state 148
    RSHIFTA         shift and go to state 139
    LT              shift and go to state 144
    GT              shift and go to state 146
    LE              shift and go to state 152
    GE              shift and go to state 134
    EQ              shift and go to state 131
    NE              shift and go to state 149
    EQL             shift and go to state 141
    NEL             shift and go to state 129
    AND             shift and go to state 147
    XOR             shift and go to state 132
    XNOR            shift and go to state 137
    OR              shift and go to state 142
    LAND            shift and go to state 133
    LOR             shift and go to state 153
    COND            shift and go to state 130
    LBRACE          shift and go to state 274

    concat                         shift and go to state 275

state 120

    (134) expression -> OR expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    POWER           reduce using rule 134 (expression -> OR expression .)
    TIMES           reduce using rule 134 (expression -> OR expression .)
    DIVIDE          reduce using rule 134 (expression -> OR expression .)
    MOD             reduce using rule 134 (expression -> OR expression .)
    PLUS            reduce using rule 134 (expression -> OR expression .)
    MINUS           reduce using rule 134 (expression -> OR expression .)
    LSHIFT          reduce using rule 134 (expression -> OR expression .)
    RSHIFT          reduce using rule 134 (expression -> OR expression .)
    LSHIFTA         reduce using rule 134 (expression -> OR expression .)
    RSHIFTA         reduce using rule 134 (expression -> OR expression .)
    LT              reduce using rule 134 (expression -> OR expression .)
    GT              reduce using rule 134 (expression -> OR expression .)
    LE              reduce using rule 134 (expression -> OR expression .)
    GE              reduce using rule 134 (expression -> OR expression .)
    EQ              reduce using rule 134 (expression -> OR expression .)
    NE              reduce using rule 134 (expression -> OR expression .)
    EQL             reduce using rule 134 (expression -> OR expression .)
    NEL             reduce using rule 134 (expression -> OR expression .)
    AND             reduce using rule 134 (expression -> OR expression .)
    XOR             reduce using rule 134 (expression -> OR expression .)
    XNOR            reduce using rule 134 (expression -> OR expression .)
    OR              reduce using rule 134 (expression -> OR expression .)
    LAND            reduce using rule 134 (expression -> OR expression .)
    LOR             reduce using rule 134 (expression -> OR expression .)
    COND            reduce using rule 134 (expression -> OR expression .)
    LBRACE          reduce using rule 134 (expression -> OR expression .)
    RBRACE          reduce using rule 134 (expression -> OR expression .)
    COMMA           reduce using rule 134 (expression -> OR expression .)
    RPAREN          reduce using rule 134 (expression -> OR expression .)
    COLON           reduce using rule 134 (expression -> OR expression .)
    PLUSCOLON       reduce using rule 134 (expression -> OR expression .)
    MINUSCOLON      reduce using rule 134 (expression -> OR expression .)
    RBRACKET        reduce using rule 134 (expression -> OR expression .)
    SEMICOLON       reduce using rule 134 (expression -> OR expression .)

  ! POWER           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 271 ]
  ! DIVIDE          [ shift and go to state 145 ]
  ! MOD             [ shift and go to state 135 ]
  ! PLUS            [ shift and go to state 151 ]
  ! MINUS           [ shift and go to state 143 ]
  ! LSHIFT          [ shift and go to state 138 ]
  ! RSHIFT          [ shift and go to state 140 ]
  ! LSHIFTA         [ shift and go to state 148 ]
  ! RSHIFTA         [ shift and go to state 139 ]
  ! LT              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 152 ]
  ! GE              [ shift and go to state 134 ]
  ! EQ              [ shift and go to state 131 ]
  ! NE              [ shift and go to state 149 ]
  ! EQL             [ shift and go to state 141 ]
  ! NEL             [ shift and go to state 129 ]
  ! AND             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 132 ]
  ! XNOR            [ shift and go to state 137 ]
  ! OR              [ shift and go to state 142 ]
  ! LAND            [ shift and go to state 133 ]
  ! LOR             [ shift and go to state 153 ]
  ! COND            [ shift and go to state 130 ]


state 121

    (178) partselect -> pointer LBRACKET . expression COLON expression RBRACKET
    (179) partselect -> pointer LBRACKET . expression PLUSCOLON expression RBRACKET
    (180) partselect -> pointer LBRACKET . expression MINUSCOLON expression RBRACKET
    (182) pointer -> pointer LBRACKET . expression RBRACKET
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 56
    PLUS            shift and go to state 41
    LNOT            shift and go to state 50
    NOT             shift and go to state 39
    AND             shift and go to state 47
    NAND            shift and go to state 46
    NOR             shift and go to state 54
    OR              shift and go to state 32
    XOR             shift and go to state 29
    XNOR            shift and go to state 48
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 30
    DOLLER          shift and go to state 53
    ID              shift and go to state 25
    INTNUMBER_DEC   shift and go to state 31
    SIGNED_INTNUMBER_DEC shift and go to state 49
    INTNUMBER_BIN   shift and go to state 33
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 60
    SIGNED_INTNUMBER_OCT shift and go to state 26
    INTNUMBER_HEX   shift and go to state 59
    SIGNED_INTNUMBER_HEX shift and go to state 28
    FLOATNUMBER     shift and go to state 27
    STRING_LITERAL  shift and go to state 36

    partselect                     shift and go to state 57
    functioncall                   shift and go to state 52
    floatnumber                    shift and go to state 24
    repeat                         shift and go to state 55
    identifier                     shift and go to state 43
    concat                         shift and go to state 37
    systemcall                     shift and go to state 44
    intnumber                      shift and go to state 38
    expression                     shift and go to state 276
    stringliteral                  shift and go to state 51
    scope                          shift and go to state 35
    pointer                        shift and go to state 34
    const_expression               shift and go to state 42

state 122

    (388) scope -> pointer DOT .

    ID              reduce using rule 388 (scope -> pointer DOT .)


state 123

    (386) identifier -> scope ID .

    LBRACKET        reduce using rule 386 (identifier -> scope ID .)
    LPAREN          reduce using rule 386 (identifier -> scope ID .)
    DOT             reduce using rule 386 (identifier -> scope ID .)
    RBRACKET        reduce using rule 386 (identifier -> scope ID .)
    POWER           reduce using rule 386 (identifier -> scope ID .)
    TIMES           reduce using rule 386 (identifier -> scope ID .)
    DIVIDE          reduce using rule 386 (identifier -> scope ID .)
    MOD             reduce using rule 386 (identifier -> scope ID .)
    PLUS            reduce using rule 386 (identifier -> scope ID .)
    MINUS           reduce using rule 386 (identifier -> scope ID .)
    LSHIFT          reduce using rule 386 (identifier -> scope ID .)
    RSHIFT          reduce using rule 386 (identifier -> scope ID .)
    LSHIFTA         reduce using rule 386 (identifier -> scope ID .)
    RSHIFTA         reduce using rule 386 (identifier -> scope ID .)
    LT              reduce using rule 386 (identifier -> scope ID .)
    GT              reduce using rule 386 (identifier -> scope ID .)
    LE              reduce using rule 386 (identifier -> scope ID .)
    GE              reduce using rule 386 (identifier -> scope ID .)
    EQ              reduce using rule 386 (identifier -> scope ID .)
    NE              reduce using rule 386 (identifier -> scope ID .)
    EQL             reduce using rule 386 (identifier -> scope ID .)
    NEL             reduce using rule 386 (identifier -> scope ID .)
    AND             reduce using rule 386 (identifier -> scope ID .)
    XOR             reduce using rule 386 (identifier -> scope ID .)
    XNOR            reduce using rule 386 (identifier -> scope ID .)
    OR              reduce using rule 386 (identifier -> scope ID .)
    LAND            reduce using rule 386 (identifier -> scope ID .)
    LOR             reduce using rule 386 (identifier -> scope ID .)
    COND            reduce using rule 386 (identifier -> scope ID .)
    LBRACE          reduce using rule 386 (identifier -> scope ID .)
    RBRACE          reduce using rule 386 (identifier -> scope ID .)
    COMMA           reduce using rule 386 (identifier -> scope ID .)
    RPAREN          reduce using rule 386 (identifier -> scope ID .)
    COLON           reduce using rule 386 (identifier -> scope ID .)
    PLUSCOLON       reduce using rule 386 (identifier -> scope ID .)
    MINUSCOLON      reduce using rule 386 (identifier -> scope ID .)
    SEMICOLON       reduce using rule 386 (identifier -> scope ID .)
    EQUALS          reduce using rule 386 (identifier -> scope ID .)
    IF              reduce using rule 386 (identifier -> scope ID .)
    ID              reduce using rule 386 (identifier -> scope ID .)
    SENS_OR         reduce using rule 386 (identifier -> scope ID .)
    LNOT            reduce using rule 386 (identifier -> scope ID .)
    NOT             reduce using rule 386 (identifier -> scope ID .)
    NAND            reduce using rule 386 (identifier -> scope ID .)
    NOR             reduce using rule 386 (identifier -> scope ID .)
    DOLLER          reduce using rule 386 (identifier -> scope ID .)
    INTNUMBER_DEC   reduce using rule 386 (identifier -> scope ID .)
    SIGNED_INTNUMBER_DEC reduce using rule 386 (identifier -> scope ID .)
    INTNUMBER_BIN   reduce using rule 386 (identifier -> scope ID .)
    SIGNED_INTNUMBER_BIN reduce using rule 386 (identifier -> scope ID .)
    INTNUMBER_OCT   reduce using rule 386 (identifier -> scope ID .)
    SIGNED_INTNUMBER_OCT reduce using rule 386 (identifier -> scope ID .)
    INTNUMBER_HEX   reduce using rule 386 (identifier -> scope ID .)
    SIGNED_INTNUMBER_HEX reduce using rule 386 (identifier -> scope ID .)
    FLOATNUMBER     reduce using rule 386 (identifier -> scope ID .)
    STRING_LITERAL  reduce using rule 386 (identifier -> scope ID .)
    CASE            reduce using rule 386 (identifier -> scope ID .)
    CASEX           reduce using rule 386 (identifier -> scope ID .)
    FOR             reduce using rule 386 (identifier -> scope ID .)
    WHILE           reduce using rule 386 (identifier -> scope ID .)
    WAIT            reduce using rule 386 (identifier -> scope ID .)
    FOREVER         reduce using rule 386 (identifier -> scope ID .)
    BEGIN           reduce using rule 386 (identifier -> scope ID .)
    FORK            reduce using rule 386 (identifier -> scope ID .)
    DELAY           reduce using rule 386 (identifier -> scope ID .)
    AT              reduce using rule 386 (identifier -> scope ID .)
    DISABLE         reduce using rule 386 (identifier -> scope ID .)


state 124

    (130) expression -> NOT expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    POWER           reduce using rule 130 (expression -> NOT expression .)
    TIMES           reduce using rule 130 (expression -> NOT expression .)
    DIVIDE          reduce using rule 130 (expression -> NOT expression .)
    MOD             reduce using rule 130 (expression -> NOT expression .)
    PLUS            reduce using rule 130 (expression -> NOT expression .)
    MINUS           reduce using rule 130 (expression -> NOT expression .)
    LSHIFT          reduce using rule 130 (expression -> NOT expression .)
    RSHIFT          reduce using rule 130 (expression -> NOT expression .)
    LSHIFTA         reduce using rule 130 (expression -> NOT expression .)
    RSHIFTA         reduce using rule 130 (expression -> NOT expression .)
    LT              reduce using rule 130 (expression -> NOT expression .)
    GT              reduce using rule 130 (expression -> NOT expression .)
    LE              reduce using rule 130 (expression -> NOT expression .)
    GE              reduce using rule 130 (expression -> NOT expression .)
    EQ              reduce using rule 130 (expression -> NOT expression .)
    NE              reduce using rule 130 (expression -> NOT expression .)
    EQL             reduce using rule 130 (expression -> NOT expression .)
    NEL             reduce using rule 130 (expression -> NOT expression .)
    AND             reduce using rule 130 (expression -> NOT expression .)
    XOR             reduce using rule 130 (expression -> NOT expression .)
    XNOR            reduce using rule 130 (expression -> NOT expression .)
    OR              reduce using rule 130 (expression -> NOT expression .)
    LAND            reduce using rule 130 (expression -> NOT expression .)
    LOR             reduce using rule 130 (expression -> NOT expression .)
    COND            reduce using rule 130 (expression -> NOT expression .)
    LBRACE          reduce using rule 130 (expression -> NOT expression .)
    RBRACE          reduce using rule 130 (expression -> NOT expression .)
    COMMA           reduce using rule 130 (expression -> NOT expression .)
    RPAREN          reduce using rule 130 (expression -> NOT expression .)
    COLON           reduce using rule 130 (expression -> NOT expression .)
    PLUSCOLON       reduce using rule 130 (expression -> NOT expression .)
    MINUSCOLON      reduce using rule 130 (expression -> NOT expression .)
    RBRACKET        reduce using rule 130 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 130 (expression -> NOT expression .)

  ! POWER           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 271 ]
  ! DIVIDE          [ shift and go to state 145 ]
  ! MOD             [ shift and go to state 135 ]
  ! PLUS            [ shift and go to state 151 ]
  ! MINUS           [ shift and go to state 143 ]
  ! LSHIFT          [ shift and go to state 138 ]
  ! RSHIFT          [ shift and go to state 140 ]
  ! LSHIFTA         [ shift and go to state 148 ]
  ! RSHIFTA         [ shift and go to state 139 ]
  ! LT              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 152 ]
  ! GE              [ shift and go to state 134 ]
  ! EQ              [ shift and go to state 131 ]
  ! NE              [ shift and go to state 149 ]
  ! EQL             [ shift and go to state 141 ]
  ! NEL             [ shift and go to state 129 ]
  ! AND             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 132 ]
  ! XNOR            [ shift and go to state 137 ]
  ! OR              [ shift and go to state 142 ]
  ! LAND            [ shift and go to state 133 ]
  ! LOR             [ shift and go to state 153 ]
  ! COND            [ shift and go to state 130 ]


state 125

    (128) expression -> PLUS expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    POWER           reduce using rule 128 (expression -> PLUS expression .)
    TIMES           reduce using rule 128 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 128 (expression -> PLUS expression .)
    MOD             reduce using rule 128 (expression -> PLUS expression .)
    PLUS            reduce using rule 128 (expression -> PLUS expression .)
    MINUS           reduce using rule 128 (expression -> PLUS expression .)
    LSHIFT          reduce using rule 128 (expression -> PLUS expression .)
    RSHIFT          reduce using rule 128 (expression -> PLUS expression .)
    LSHIFTA         reduce using rule 128 (expression -> PLUS expression .)
    RSHIFTA         reduce using rule 128 (expression -> PLUS expression .)
    LT              reduce using rule 128 (expression -> PLUS expression .)
    GT              reduce using rule 128 (expression -> PLUS expression .)
    LE              reduce using rule 128 (expression -> PLUS expression .)
    GE              reduce using rule 128 (expression -> PLUS expression .)
    EQ              reduce using rule 128 (expression -> PLUS expression .)
    NE              reduce using rule 128 (expression -> PLUS expression .)
    EQL             reduce using rule 128 (expression -> PLUS expression .)
    NEL             reduce using rule 128 (expression -> PLUS expression .)
    AND             reduce using rule 128 (expression -> PLUS expression .)
    XOR             reduce using rule 128 (expression -> PLUS expression .)
    XNOR            reduce using rule 128 (expression -> PLUS expression .)
    OR              reduce using rule 128 (expression -> PLUS expression .)
    LAND            reduce using rule 128 (expression -> PLUS expression .)
    LOR             reduce using rule 128 (expression -> PLUS expression .)
    COND            reduce using rule 128 (expression -> PLUS expression .)
    LBRACE          reduce using rule 128 (expression -> PLUS expression .)
    RBRACE          reduce using rule 128 (expression -> PLUS expression .)
    COMMA           reduce using rule 128 (expression -> PLUS expression .)
    RPAREN          reduce using rule 128 (expression -> PLUS expression .)
    COLON           reduce using rule 128 (expression -> PLUS expression .)
    PLUSCOLON       reduce using rule 128 (expression -> PLUS expression .)
    MINUSCOLON      reduce using rule 128 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 128 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 128 (expression -> PLUS expression .)

  ! POWER           [ shift and go to state 150 ]
  ! TIMES           [ shift and go to state 271 ]
  ! DIVIDE          [ shift and go to state 145 ]
  ! MOD             [ shift and go to state 135 ]
  ! PLUS            [ shift and go to state 151 ]
  ! MINUS           [ shift and go to state 143 ]
  ! LSHIFT          [ shift and go to state 138 ]
  ! RSHIFT          [ shift and go to state 140 ]
  ! LSHIFTA         [ shift and go to state 148 ]
  ! RSHIFTA         [ shift and go to state 139 ]
  ! LT              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 152 ]
  ! GE              [ shift and go to state 134 ]
  ! EQ              [ shift and go to state 131 ]
  ! NE              [ shift and go to state 149 ]
  ! EQL             [ shift and go to state 141 ]
  ! NEL             [ shift and go to state 129 ]
  ! AND             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 132 ]
  ! XNOR            [ shift and go to state 137 ]
  ! OR              [ shift and go to state 142 ]
  ! LAND            [ shift and go to state 133 ]
  ! LOR             [ shift and go to state 153 ]
  ! COND            [ shift and go to state 130 ]


state 126

    (387) scope -> identifier DOT .

    ID              reduce using rule 387 (scope -> identifier DOT .)


state 127

